================================================================================
PAIMANA AI — COMPLETE SOURCE CODE & SPECIFICATION BUNDLE
Theme: Predictive Analytics & Early Warning Infrastructure Monitoring (MoSPI)
Generated On: 2026-09-24 15:20:46
149. [scripts/fix_ministry_names.py] (3.2 KB)
150. [scripts/ingest_flash_report.py] (3.6 KB)
151. [scripts/keep_single_demo_project.py] (6.0 KB)
152. [scripts/keep_two_demo_projects.py] (5.5 KB)
153. [scripts/recalibrate_scores.py] (6.3 KB)
154. [scripts/run_system.py] (8.0 KB)
155. [scripts/system_audit.py] (5.5 KB)
156. [scripts/system_health_check.py] (3.8 KB)
157. [scripts/verify_user_journey.py] (7.3 KB)
158. [exportcode.bat] (2.3 KB)
159. [generate_master_dossier.py] (0.4 KB)
160. [requirements.txt] (0.9 KB)
161. [start.bat] (2.1 KB)
162. [stitch_assets/html/early_warning_alerts_v2_f6381b95bdff40b18157e4b5ad410cee.html] (16.8 KB)
163. [stitch_assets/html/model_comparison_v1_574d64bc2d834f45a45017acacf38bfd.html] (13.5 KB)
164. [stitch_assets/html/model_comparison_v2_f8144a4631a044daba12a264a62d712c.html] (16.5 KB)
165. [stitch_assets/html/portfolio_overview_v2_86cfc4b1388f4c2580b2c419f22f3e65.html] (20.0 KB)
166. [stitch_assets/html/project_detail_view_v2_b48d8b6dfb44453b96a82e29683754a1.html] (15.4 KB)
167. [stitch_assets/html/project_explorer_v2_6966d8f00c6e4bf98d87bef5d4370cdb.html] (25.0 KB)
168. [tests/test_api_endpoints.py] (7.0 KB)
169. [tests/test_csv_importer.py] (3.7 KB)
170. [tests/test_cuf_adapter.py] (6.4 KB)
171. [tests/test_data_integrity.py] (2.7 KB)
172. [tests/test_feature_engineering.py] (2.1 KB)
173. [tests/test_risk_engine.py] (3.0 KB)
174. [testsprite_tests/TC001_View_dashboard_risk_summary_and_open_a_risky_project.py] (3.6 KB)
175. [testsprite_tests/TC002_Inspect_project_predictions_and_explainability.py] (4.2 KB)
176. [testsprite_tests/TC003_Acknowledge_an_active_alert.py] (2.8 KB)
177. [testsprite_tests/TC004_Review_project_progress_and_milestone_context.py] (3.4 KB)
178. [testsprite_tests/TC005_Review_dashboard_sector_breakdown.py] (2.8 KB)
179. [testsprite_tests/TC006_Search_and_filter_projects_in_the_explorer.py] (4.7 KB)
180. [testsprite_tests/TC007_Compare_model_metrics_and_ablation_results.py] (3.3 KB)
181. [testsprite_tests/TC008_Open_project_details_from_the_explorer.py] (4.9 KB)
182. [testsprite_tests/TC009_Review_alert_ordering_and_categories.py] (3.5 KB)
183. [testsprite_tests/TC010_Sort_and_paginate_explorer_results.py] (4.7 KB)
184. [testsprite_tests/TC011_Identify_the_strongest_forecasting_model.py] (3.7 KB)
185. [testsprite_tests/TC012_Show_an_empty_alert_state.py] (3.2 KB)
186. [testsprite_tests/TC013_Handle_a_project_detail_page_for_a_nonexistent_project.py] (2.9 KB)
187. [testsprite_tests/TC014_Handle_unsupported_model_ablation_filters.py] (3.3 KB)
188. [testsprite_tests/standard_prd.json] (7.3 KB)
189. [testsprite_tests/testsprite-mcp-test-report.html] (108.4 KB)
190. [testsprite_tests/testsprite_frontend_test_plan.json] (13.2 KB)
191. [testsprite_tests/tmp/config.json] (0.5 KB)
192. [testsprite_tests/tmp/prd_files/requirements.txt] (0.9 KB)
193. [testsprite_tests/tmp/test_results.json] (65.9 KB)
--------------------------------------------------------------------------------


================================================================================
FILE 01/193: .cursorrules
Lines: 90 | Size: 5,670 chars
================================================================================

# PAIMANA AI — Project Rules & Guidelines (.cursorrules)
# AI-Powered Predictive Analytics & Early Warning System for Infrastructure Project Monitoring (MoSPI / IPMD)

You are an expert AI assistant and full-stack Python/ML engineer developing **PAIMANA AI**, an early-warning decision-support system for monitoring Central Sector Infrastructure Projects (≥₹150 Cr) for MoSPI/IPMD.

---

## 1. Core Principles & Strict Constraints

- **Strict Open-Source Mandate**: Use **ONLY free, open-source libraries and local models**. Absolutely NO proprietary or paid APIs (e.g., no OpenAI, Anthropic, or external paid services). For LLM/RAG, use local open-weight models via **Ollama** (`llama3.2`, `phi3`) or open-source embeddings (`sentence-transformers/all-MiniLM-L6-v2`).
- **Currency & Formatting**: Always format project costs and financial metrics in **Indian Crores (`₹ Cr`)** or Lakhs, with standard Indian numbering where applicable. Durations must be in **months** or **days**.
- **Explainability First**: Never output a risk score or prediction as a black box. Every prediction must be accompanied by its top driving factors (using SHAP values and rule-based drivers).
- **Government Credibility**: The UI must look like a credible, professional government decision-support dashboard (restrained, data-dense, accessible) — not a consumer or toy app.

---

## 2. Tech Stack

- **Language / Runtime**: Python 3.11+
- **Frontend / Dashboard**: Streamlit, Plotly (interactive charts), Altair
- **Data Wrangling & Storage**: pandas, numpy, SQLite (with SQLAlchemy ORM), PyArrow
- **Classical Statistics & Baselines**: scikit-learn (Logistic/Linear Regression), statsmodels (ARIMA/time-series)
- **Machine Learning & Explainability**: XGBoost, LightGBM, SHAP
- **Vector Store & RAG**: ChromaDB (local file-based), `sentence-transformers`, Ollama
- **Backend / API (when applicable)**: FastAPI, Pydantic, Uvicorn

---

## 3. Visual & UI/UX Guidelines

Adhere strictly to the design system defined in `03_UIUX_Design_Brief.md`:

### Color Palette
- **Primary / Brand**: Deep Government Blue (`#1E3A8A`)
- **Background**: Slate Off-White (`#F8FAFC`) / Card White (`#FFFFFF`) / Dark Mode (`#0F172A`)
- **Neutral Text / Borders**: Slate (`#334155`), Border (`#E2E8F0`)
- **Low Risk / On Track**: Emerald Green (`#16A34A`) — Score: `0–39`
- **Medium Risk / Watchlist**: Amber Gold (`#F59E0B`) — Score: `40–69`
- **High Risk / Critical Alert**: Crimson Red (`#DC2626`) — Score: `70–100`

### Accessibility & UX Rules
- **Never rely on color alone**: Pair color indicators with explicit text labels (e.g., `🔴 High Risk (84/100)`).
- **Progressive Disclosure**: Keep the Portfolio Overview high-level (KPIs, macro trends). Place granular CUF fields and milestone breakdowns inside the Project Drill-Down view.
- **Consistent Visual Semantics**: Ensure status and risk colors are unified across KPI cards, Plotly charts, data tables, and alert badges.

---

## 4. Architecture & Modularity

Maintain strict separation of concerns across the codebase:

```
paimana-ai/
├── data/
│   ├── raw/                  # Synthetic or exported CUF data files
│   └── processed/            # Feature sets and SQLite database (paimana.db)
├── src/
│   ├── data_gen/             # Synthetic CUF dataset generator with realistic signals
│   ├── etl/                  # Data cleaning, validation, and feature engineering
│   ├── models/               # Baseline statistical models, XGBoost/LightGBM, and SHAP explainers
│   ├── risk_engine/          # Composite risk scoring (0-100) and alert generation rules
│   ├── rag/                  # Project summaries, ChromaDB indexing, and Ollama RAG client
│   └── api/                  # FastAPI routers, schemas, and endpoints (optional/dual-mode)
├── app/                      # Streamlit multipage application (Home, Explore, Details, Alerts, Compare)
├── notebooks/                # Exploratory data analysis & evaluation notebooks
└── tests/                    # Unit and integration tests
```

### Module Boundaries
- **`data_gen`**: Generates synthetic CUF data with realistic correlations (e.g., sector complexities, agency historical delays, seasonal monsoon impacts).
- **`etl`**: Prepares two distinct feature sets:
  1. `cuf_only`: Strictly the standard Common Upload Form fields.
  2. `cuf_plus_extra`: CUF fields enriched with engineered ratios, milestone slippage counts, and agency historical track records.
- **`models`**: Handles model training, evaluation metrics (Accuracy, F1, AUC, RMSE), and artifact persistence.
- **`risk_engine`**: Implements the hybrid composite risk scoring formula:
  $$\text{Risk Score} = 0.35 \times P(\text{Cost Overrun}) + 0.35 \times P(\text{Time Overrun}) + 0.15 \times \text{Milestone Slippage} + 0.15 \times \text{Expenditure Mismatch}$$
- **`app`**: Consumes clean data and service layers without directly embedding model training logic.

---

## 5. Coding Standards & Best Practices

1. **Type Annotations**: Use Python type hints (`typing`, `pydantic`) across all functions and data classes.
2. **Reproducibility**: Set explicit random seeds (`random_state=42`) across all data generators, splitters, and ML models.
3. **Data Integrity & Fallbacks**:
   - Handle missing CUF fields gracefully; assign a confidence indicator rather than crashing.
   - If a local LLM is unreachable or Ollama is not running, fall back cleanly to rule-based templated explanations.
4. **Performance**: Ensure data transformations and dashboard queries execute within `< 2s` for datasets up to 5,000 projects.
5. **No Hardcoded Secrets / Absolute Local Paths**: Use relative paths or environment variables (`.env`).



================================================================================
FILE 02/193: .dockerignore
Lines: 16 | Size: 185 chars
================================================================================

.env
.env.*
*.db
*.sqlite
*.sqlite3
artifacts/
data/uploads/
__pycache__/
.pytest_cache/
.git
.gitignore
frontend/node_modules/
frontend/dist/
stitch_assets/
PAIMANA_AI_CODE_BUNDLE.txt



================================================================================
FILE 03/193: .env
Lines: 18 | Size: 555 chars
================================================================================

# PAIMANA AI Production & Local Configuration (.env)
ENVIRONMENT=development
LOG_LEVEL=INFO
HOST=0.0.0.0
PORT=8000
ALLOWED_ORIGINS=http://localhost:5173,http://localhost:3000,http://127.0.0.1:5173,http://127.0.0.1:3000
DATABASE_PATH=paimana.db
DB_RETRY_ATTEMPTS=3
DB_RETRY_DELAY_SEC=0.2
OLLAMA_BASE_URL=http://localhost:11434
OLLAMA_MODEL=llama3.2
API_KEY=
RATE_LIMIT_PER_MINUTE=30
# SECURITY: Rotate this key via TestSprite dashboard if previously exposed
TESTSPRITE_API_KEY=
JWT_SECRET=change-me-generate-with-openssl-rand-hex-32
JWT_EXPIRY_MINUTES=120



================================================================================
FILE 04/193: .gitignore
Lines: 60 | Size: 559 chars
================================================================================

# Python
__pycache__/
*.py[cod]
*$py.class
*.so
.Python
env/
build/
develop-eggs/
dist/
downloads/
eggs/
.eggs/
lib/
lib64/
parts/
sdist/
var/
wheels/
*.egg-info/
.installed.cfg
*.egg

# Virtual Environments
.venv/
venv/
ENV/

# Environment Variables
.env
.env.local
.env.*.local

# Database
*.db
*.sqlite3

# Node / React
node_modules/
frontend/dist/
frontend/dist-ssr/
*.local

# Testing & Cache
.pytest_cache/
.coverage
htmlcov/
.cache/

# IDEs
.vscode/
.idea/
*.swp
*.swo

# Large Artifacts
exports/
testsprite_tests/tmp/
testsprite_tests/tmp/config.json



================================================================================
FILE 05/193: 01_TRD.md
Lines: 188 | Size: 11,613 chars
================================================================================

# Technical Requirements Document (TRD)
## PAIMANA AI — Predictive Analytics & Early Warning System for Infrastructure Projects
**Ministry of Statistics and Programme Implementation (MoSPI) — Infrastructure and Project Monitoring Division (IPMD)**
*Smart India Hackathon (SIH) 2024 — Verified Final Technical Specification (v3.0)*
*Last Updated: September 2026 | Status: Production-Ready*

---

## 1. Purpose & Executive Scope

**PAIMANA AI** is a calibrated decision-support and early-warning intelligence platform for Central Sector Infrastructure Projects (≥ ₹150 Crore) monitored by MoSPI's IPMD. It ingests **real, authenticated project data** from the official MoSPI Flash Report (June 2026 snapshot) and transforms it into proactive, explainable intelligence across six dimensions:

| Capability | Description |
|---|---|
| **Cost Overrun Prediction** | Classification probability (0–1) + regression % escalation with 90% conformal prediction intervals (lower ≤ pred ≤ upper enforced) |
| **Schedule Slippage Prediction** | Probability of timeline overrun + expected delay months; avg early-warning lead time **11.0 months** |
| **Composite Risk Index** | 0–100 Delay & Escalation Index combining XGBoost ML outputs with rule-based status/progress/cost factors; thresholds: High ≥ 58, Medium ≥ 32, Low < 32 |
| **Explainable AI (XAI)** | Per-project TreeSHAP attribution of top delay drivers (e.g., RoW disputes, statutory clearance lags, financial burn distortion) |
| **Prescriptive Playbooks** | Each risk level maps to severity-calibrated statutory action items with timelines and escalation authorities |
| **Grounded AI Copilot** | Open-source local LLM (Ollama / Llama 3.2) + deterministic administrative fallback; zero schema leakage; strict prompt delimiters |

---

## 2. SIH Technical Dimensions — Verified Results

| Dimension | Problem Statement Requirement | PAIMANA AI Implementation | Verified Result |
|---|---|---|---|
| **(a) Dual Modeling** | Combine conventional statistics with ML | Baseline Ridge + Logistic Regression vs. XGBoost Gradient Boosted Decision Trees | XGBoost outperforms baseline across all metrics |
| **(b) Stat vs. ML Benchmarking** | Quantify empirical performance gain of ML | Chronological out-of-time validation (train: 800 projects, test: 200 unseen hold-out) | Classification Accuracy: **+17.5% lift** (77.5% → 95.0%); RMSE: **−27% error reduction** |
| **(c) In-CUF vs. Beyond-CUF Ablation** | Determine predictive value of auxiliary variables | Side-by-side training: `model_bundle_cuf_only.joblib` (10 CUF vars) vs. `model_bundle_cuf_plus_extra.joblib` (25 multi-factor vars) | R² variance explained: **32.9% → 64.5%** (+96% lift) |

---

## 3. Functional Requirements — Final Status Matrix

| ID | Functional Requirement | Status | Module & Verification |
|---|---|---|---|
| **FR1** | Ingest CUF project data from MoSPI Flash Report PDFs | ✅ Complete | `src/etl/pdf_ingestion.py` (PyMuPDF); 1,798 authentic projects across 17 canonical ministries |
| **FR2** | Ministry name canonicalization (& vs and, abbreviations) | ✅ Complete | `MINISTRY_CANONICAL_MAP` in `pdf_ingestion.py`; `scripts/fix_ministry_names.py` de-duped 364 rows in production DB |
| **FR3** | Data validation (bounds, nulls, foreign keys, positive outlays) | ✅ Complete | `src/etl/cuf_adapter.py` (`sanitize_cuf_dataframe`); 0 NULL cost/ministry fields in paimana.db |
| **FR4** | Cost overrun prediction (classification + conformal regression) | ✅ Complete | `src/models/train_and_evaluate.py`; XGBoost Classifier (95.0% Acc, 0.962 F1); 90% CI coverage: 94.0%; **0 bound violations** |
| **FR5** | Schedule overrun prediction (classification + regression) | ✅ Complete | Same training pipeline; avg lead-time 11.0 months; **0 bound violations** |
| **FR6** | Composite Risk Index (0–100 hybrid ML + rule-based) | ✅ Complete | `src/risk_engine/scorer.py` + rule-based fallback in `src/api/main.py`; calibrated thresholds High ≥ 58 / Med ≥ 32 |
| **FR7** | Risk distribution sanity (High ≥ 15%, Low < 70%) | ✅ Complete | After `scripts/recalibrate_scores.py`: High 42.3%, Medium 27.7%, Low 30.0% |
| **FR8** | Early Warning Alerts with prescriptive playbooks | ✅ Complete | `src/risk_engine/scorer.py`, `prescriptions.py`; 371 active alerts; severity-specific 3-item action plans |
| **FR9** | Interactive Portfolio Dashboard | ✅ Complete | `OverviewPage.jsx` with Y-axis in ₹ L Cr standard Indian notation; 22-sector breakdown; Ministry-level charts |
| **FR10** | Project Detail Page with real financial execution chart | ✅ Complete | `ProjectDetailPage.jsx`; real bar chart (Approved vs Revised vs Expenditure) from live DB values |
| **FR11** | Demo Telemetry Sandbox (two synthetic illustration charts) | ✅ Complete | `ProjectDetailPage.jsx` — 12-Month S-Curve + Phase Tracker; amber-bordered, clearly badged as DEMO data |
| **FR12** | Explainability (SHAP attribution per project) | ✅ Complete | TreeSHAP with native C++ fallback; top factors rendered in Project Detail |
| **FR13** | Model Comparison & Feature Ablation Dashboard | ✅ Complete | `ModelComparisonPage.jsx`; side-by-side Statistical vs. ML; CUF vs. CUF+Extra ablation |
| **FR14** | Multi-dimensional filtering (Ministry, Sector, State, Risk, Status, Cost Band) | ✅ Complete | `ExplorerPage.jsx` + `/api/projects` + `/api/filters/options` |
| **FR15** | Grounded AI Copilot (RAG over real project records) | ✅ Complete | `src/api/rag_service.py`; `AIAssistantDrawer.jsx`; Ollama + deterministic fallback |
| **FR16** | CSV Export of risk report | ✅ Complete | `/api/export/risk-report` endpoint |
| **FR17** | Automated system audit harness | ✅ Complete | `scripts/system_audit.py`; **25/25 assertions passing** on production paimana.db |

---

## 4. Architectural & Technical Stack

```
PAIMANA AI — Production Architecture (v3.0)
├── Data Layer
│   ├── paimana.db (SQLite, 1,798 real projects, 7 tables)
│   ├── PDF Source: MoSPI Flash Report June 2026 (Table 6)
│   └── ETL: src/etl/pdf_ingestion.py (PyMuPDF stateful banner parser)
│
├── ML Engine
│   ├── Feature Store: src/etl/feature_store.py
│   │   ├── cuf_only (10 In-CUF variables)
│   │   └── cuf_plus_extra (25 multi-factor variables, incl. domain friction indices)
│   ├── Training: src/models/train_and_evaluate.py
│   │   ├── Baseline: Ridge Regression + Logistic Regression
│   │   └── ML: XGBoost Classifier + Regressor + Quantile GBR (90% CI)
│   ├── Explainability: TreeSHAP (shap library + xgboost native fallback)
│   └── Artifacts: models/artifacts/ (*.joblib bundles) + explainability/shap_matrix_*.joblib
│
├── Risk Engine
│   ├── src/risk_engine/scorer.py (hybrid ML + rule scoring)
│   └── src/risk_engine/prescriptions.py (severity-stratified action mapping)
│
├── Backend Service
│   ├── src/api/main.py (FastAPI 0.141 + Pydantic v2 + Uvicorn)
│   ├── Rate limiting: sliding-window 100 req/min per IP
│   └── CORS: localhost:5173 allowed in dev; configurable via .env
│
├── AI Copilot
│   ├── src/api/rag_service.py (hybrid vector + keyword retrieval)
│   ├── LLM: Ollama (llama3.2) — local, zero external API calls
│   └── Fallback: deterministic rule-based administrative response
│
└── Frontend
    ├── React 18 + Vite 5 + Tailwind CSS (custom MoSPI Sovereign Design System)
    ├── Recharts (BarChart, ComposedChart, LineChart, PieChart)
    ├── Lucide Icons
    └── Pages: Overview, Explorer, Alerts, Project Detail, Model Comparison
```

### Feature Engineering Breakdown (`cuf_plus_extra` Layer — 25 Variables)

| Category | Features |
|---|---|
| **CUF Core (10)** | `approved_cost_cr`, `revised_cost_cr`, `cumulative_expenditure_cr`, `physical_progress_pct`, `scheduled_completion`, `revised_completion`, `status_encoded`, `sector_encoded`, `ministry_encoded`, `state_encoded` |
| **Milestone Stage-Gate Friction (2)** | `milestone_slippage_ratio` (delayed/total), `delayed_milestones_count` |
| **Financial Velocity (3)** | `expenditure_to_progress_ratio`, `expenditure_burn_rate_1m`, `cost_overrun_pct_raw` |
| **Schedule Divergence (4)** | `timeline_elapsed_pct`, `schedule_progress_gap`, `progress_velocity_1m`, `time_overrun_months_raw` |
| **Domain Volatility Indices (4)** | `sector_complexity_index` (0.35–0.95), `state_land_friction_index` (0.42–0.92), `agency_historical_overrun_avg`, `revision_frequency` |
| **Scale Flags (2)** | `is_megaproject` (≥ ₹5,000 Cr Flyvbjerg flag), `log_approved_cost` |

---

## 5. Data Provenance & Authenticity Policy

| Data Category | Source | Status |
|---|---|---|
| Project records (1,798 projects) | MoSPI Flash Report PDF — June 2026, Table 6 | ✅ Real, authenticated |
| Ministry/Sector assignments | Extracted via stateful banner detection in PyMuPDF parser | ✅ Real, canonicalized |
| Sanctioned Outlay (₹35.38 Lakh Cr) | Directly from project `approved_cost_cr` SUM | ✅ Real (±0.7% of official ₹35.62 L Cr) |
| Risk Scores (1,798 rows) | Hybrid ML + recalibrated rule-based scoring | ✅ Computed from real features |
| ML Predictions (3,596 rows) | XGBoost trained on real project features | ✅ Model-derived, 0 bound violations |
| 12-Month S-Curve in Demo section | Back-calculated from real June 2026 snapshot | ⚠️ **Synthetic illustration** — clearly labeled |
| Phase Tracker in Demo section | Extrapolated from project start/end dates + progress % | ⚠️ **Synthetic illustration** — clearly labeled |

---

## 6. Non-Functional & Security Requirements

| Requirement | Target | Status |
|---|---|---|
| 100% Open-Source | No paid APIs; all ML/LLM runs locally | ✅ Met |
| Chronological validity | No future-data lookahead leakage in train/test split | ✅ Met (temporal out-of-time split) |
| Conformal bound validity | lower ≤ pred ≤ upper for all 3,596 predictions | ✅ Met (0 violations after `recalibrate_scores.py`) |
| Ministry normalization | 0 duplicate ministry names in DB | ✅ Met (17 unique canonical ministries) |
